*** Installation started 2016/08/11 21:02 ***
Source: C:\Users\dukunlin\Downloads\scons-2.5.0-setup.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\as.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\msvc.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\javah.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\msgfmt.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\linkloc.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\suncc.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\BitKeeper.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\tar.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\ifl.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\mingw.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\filesystem.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\Subversion.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\CVS.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\SCCS.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\cc.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\rpmutils.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\jar.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\hpcc.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\mslib.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\masm.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\bcc32.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\PharLapCommon.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\midl.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\applelink.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\mwcc.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\dvips.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sgic++.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\gfortran.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\wix.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sunf95.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\install.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\aixcc.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\f03.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\hpc++.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\GettextCommon.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sunc++.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\gdc.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\RCS.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\dmd.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\mwld.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\cyglink.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\gettext.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sgicc.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\FortranCommon.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\nasm.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\mssdk.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\pdflatex.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\g77.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\ilink.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\Perforce.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\rpcgen.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sgilink.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\DCommon.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\pdf.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\msvs.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\f77.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\gnulink.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\rmic.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\386asm.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\tlib.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\dvi.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\yacc.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\gs.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\javac.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\qt.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\rpm.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\aixf77.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\m4.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\fortran.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\tex.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\icl.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\f90.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\JavaCommon.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\gas.py
100 Made Dir: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\MSCommon
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\MSCommon\sdk.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\MSCommon\netframework.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\MSCommon\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\MSCommon\common.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\MSCommon\vc.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\MSCommon\arch.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\MSCommon\vs.py
100 Made Dir: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\src_zip.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\src_targz.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\zip.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\targz.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\src_tarbz2.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\rpm.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\msi.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\ipk.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\tarbz2.py
100 Made Dir: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\docbook
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\docbook\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Node
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Node\Python.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Node\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Node\Alias.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Node\FS.py
100 Made Dir: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\IDL.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\RC.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\Prog.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\D.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\LaTeX.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\Dir.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\C.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\SWIG.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\Fortran.py
100 Made Dir: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Script
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Script\Interactive.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Script\SConsOptions.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Script\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Script\Main.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Script\SConscript.py
100 Made Dir: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Variables
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Variables\ListVariable.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Variables\PackageVariable.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Variables\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Variables\EnumVariable.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Variables\BoolVariable.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Variables\PathVariable.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Variables\PathVariable.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Variables\BoolVariable.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Variables\EnumVariable.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Variables\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Variables\PackageVariable.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Variables\ListVariable.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Script\SConscript.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Script\Main.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Script\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Script\SConsOptions.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Script\Interactive.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\Fortran.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\SWIG.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\C.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\Dir.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\LaTeX.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\D.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\Prog.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\RC.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\IDL.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Node\FS.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Node\Alias.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Node\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Node\Python.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\docbook\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\tarbz2.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\ipk.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\msi.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\rpm.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\src_tarbz2.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\targz.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\zip.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\src_targz.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\src_zip.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\MSCommon\vs.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\MSCommon\arch.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\MSCommon\vc.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\MSCommon\common.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\MSCommon\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\MSCommon\netframework.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\MSCommon\sdk.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\gas.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\JavaCommon.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\f90.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\icl.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\tex.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\fortran.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\m4.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\aixf77.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\rpm.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\qt.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\javac.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\gs.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\yacc.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\dvi.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\tlib.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\386asm.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\rmic.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\gnulink.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\f77.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\msvs.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\pdf.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\DCommon.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sgilink.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\rpcgen.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\Perforce.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\ilink.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\g77.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\pdflatex.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\mssdk.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\nasm.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\FortranCommon.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sgicc.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\gettext.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\cyglink.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\mwld.pyc
